,True MAF,Name
1,6,TREEPAIR_50_5_50_01
2,6,TREEPAIR_50_5_50_02
3,5,TREEPAIR_50_5_50_03
4,6,TREEPAIR_50_5_50_04
5,5,TREEPAIR_50_5_50_05
6,5,TREEPAIR_50_5_70_01
7,6,TREEPAIR_50_5_70_02
8,6,TREEPAIR_50_5_70_03
9,6,TREEPAIR_50_5_70_04
10,6,TREEPAIR_50_5_70_05
11,6,TREEPAIR_50_5_90_01
12,6,TREEPAIR_50_5_90_02
13,6,TREEPAIR_50_5_90_03
14,6,TREEPAIR_50_5_90_04
15,6,TREEPAIR_50_5_90_05
16,11,TREEPAIR_50_10_50_01
17,10,TREEPAIR_50_10_50_02
18,11,TREEPAIR_50_10_50_03
19,11,TREEPAIR_50_10_50_04
20,10,TREEPAIR_50_10_50_05
21,10,TREEPAIR_50_10_70_01
22,11,TREEPAIR_50_10_70_02
23,11,TREEPAIR_50_10_70_03
24,10,TREEPAIR_50_10_70_04
25,10,TREEPAIR_50_10_70_05
26,10,TREEPAIR_50_10_90_01
27,11,TREEPAIR_50_10_90_02
28,11,TREEPAIR_50_10_90_03
29,9,TREEPAIR_50_10_90_04
30,10,TREEPAIR_50_10_90_05
31,14,TREEPAIR_50_15_50_01
32,15,TREEPAIR_50_15_50_02
33,15,TREEPAIR_50_15_50_03
34,14,TREEPAIR_50_15_50_04
35,15,TREEPAIR_50_15_50_05
36,15,TREEPAIR_50_15_70_01
37,16,TREEPAIR_50_15_70_02
38,15,TREEPAIR_50_15_70_03
39,16,TREEPAIR_50_15_70_04
40,15,TREEPAIR_50_15_70_05
41,14,TREEPAIR_50_15_90_01
42,15,TREEPAIR_50_15_90_02
43,14,TREEPAIR_50_15_90_03
44,14,TREEPAIR_50_15_90_04
45,14,TREEPAIR_50_15_90_05
46,17,TREEPAIR_50_20_50_01
47,18,TREEPAIR_50_20_50_02
48,19,TREEPAIR_50_20_50_03
49,18,TREEPAIR_50_20_50_04
50,19,TREEPAIR_50_20_50_05
51,16,TREEPAIR_50_20_70_01
52,18,TREEPAIR_50_20_70_02
53,17,TREEPAIR_50_20_70_03
54,18,TREEPAIR_50_20_70_04
55,17,TREEPAIR_50_20_70_05
56,19,TREEPAIR_50_20_90_01
57,17,TREEPAIR_50_20_90_02
58,16,TREEPAIR_50_20_90_03
59,17,TREEPAIR_50_20_90_04
60,19,TREEPAIR_50_20_90_05
61,23,TREEPAIR_50_25_50_01
62,20,TREEPAIR_50_25_50_02
63,19,TREEPAIR_50_25_50_03
64,22,TREEPAIR_50_25_50_04
65,22,TREEPAIR_50_25_50_05
66,23,TREEPAIR_50_25_70_01
67,23,TREEPAIR_50_25_70_02
68,22,TREEPAIR_50_25_70_03
69,21,TREEPAIR_50_25_70_04
70,19,TREEPAIR_50_25_70_05
71,21,TREEPAIR_50_25_90_01
72,17,TREEPAIR_50_25_90_02
73,20,TREEPAIR_50_25_90_03
74,22,TREEPAIR_50_25_90_04
75,21,TREEPAIR_50_25_90_05
76,22,TREEPAIR_50_30_50_01
77,23,TREEPAIR_50_30_50_02
78,23,TREEPAIR_50_30_50_03
79,25,TREEPAIR_50_30_50_04
80,22,TREEPAIR_50_30_50_05
81,23,TREEPAIR_50_30_70_01
82,24,TREEPAIR_50_30_70_02
83,27,TREEPAIR_50_30_70_03
84,23,TREEPAIR_50_30_70_04
85,27,TREEPAIR_50_30_70_05
86,22,TREEPAIR_50_30_90_01
87,24,TREEPAIR_50_30_90_02
88,25,TREEPAIR_50_30_90_03
89,24,TREEPAIR_50_30_90_04
90,20,TREEPAIR_50_30_90_05
91,23,TREEPAIR_50_35_50_01
92,26,TREEPAIR_50_35_50_02
93,27,TREEPAIR_50_35_50_03
94,27,TREEPAIR_50_35_50_04
95,25,TREEPAIR_50_35_50_05
96,26,TREEPAIR_50_35_70_01
97,27,TREEPAIR_50_35_70_02
98,26,TREEPAIR_50_35_70_03
99,26,TREEPAIR_50_35_70_04
100,25,TREEPAIR_50_35_70_05
101,27,TREEPAIR_50_35_90_01
102,30,TREEPAIR_50_35_90_02
103,28,TREEPAIR_50_35_90_03
104,25,TREEPAIR_50_35_90_04
105,26,TREEPAIR_50_35_90_05
106,5,TREEPAIR_100_5_50_01
107,6,TREEPAIR_100_5_50_02
108,6,TREEPAIR_100_5_50_03
109,6,TREEPAIR_100_5_50_04
110,6,TREEPAIR_100_5_50_05
111,6,TREEPAIR_100_5_70_01
112,6,TREEPAIR_100_5_70_02
113,6,TREEPAIR_100_5_70_03
114,6,TREEPAIR_100_5_70_04
115,5,TREEPAIR_100_5_70_05
116,6,TREEPAIR_100_5_90_01
117,6,TREEPAIR_100_5_90_02
118,5,TREEPAIR_100_5_90_03
119,6,TREEPAIR_100_5_90_04
120,6,TREEPAIR_100_5_90_05
121,11,TREEPAIR_100_10_50_01
122,11,TREEPAIR_100_10_50_02
123,11,TREEPAIR_100_10_50_03
124,11,TREEPAIR_100_10_50_04
125,11,TREEPAIR_100_10_50_05
126,11,TREEPAIR_100_10_70_01
127,11,TREEPAIR_100_10_70_02
128,11,TREEPAIR_100_10_70_03
129,11,TREEPAIR_100_10_70_04
130,10,TREEPAIR_100_10_70_05
131,11,TREEPAIR_100_10_90_01
132,11,TREEPAIR_100_10_90_02
133,11,TREEPAIR_100_10_90_03
134,10,TREEPAIR_100_10_90_04
135,11,TREEPAIR_100_10_90_05
136,14,TREEPAIR_100_15_50_01
137,15,TREEPAIR_100_15_50_02
138,16,TREEPAIR_100_15_50_03
139,16,TREEPAIR_100_15_50_04
140,15,TREEPAIR_100_15_50_05
141,15,TREEPAIR_100_15_70_01
142,15,TREEPAIR_100_15_70_02
143,15,TREEPAIR_100_15_70_03
144,16,TREEPAIR_100_15_70_04
145,15,TREEPAIR_100_15_70_05
146,14,TREEPAIR_100_15_90_01
147,16,TREEPAIR_100_15_90_02
148,15,TREEPAIR_100_15_90_03
149,16,TREEPAIR_100_15_90_04
150,16,TREEPAIR_100_15_90_05
151,20,TREEPAIR_100_20_50_01
152,21,TREEPAIR_100_20_50_02
153,18,TREEPAIR_100_20_50_03
154,19,TREEPAIR_100_20_50_04
155,21,TREEPAIR_100_20_50_05
156,21,TREEPAIR_100_20_70_01
157,20,TREEPAIR_100_20_70_02
158,21,TREEPAIR_100_20_70_03
159,20,TREEPAIR_100_20_70_04
160,20,TREEPAIR_100_20_70_05
161,19,TREEPAIR_100_20_90_01
162,20,TREEPAIR_100_20_90_02
163,19,TREEPAIR_100_20_90_03
164,19,TREEPAIR_100_20_90_04
165,21,TREEPAIR_100_20_90_05
166,22,TREEPAIR_100_25_50_01
167,25,TREEPAIR_100_25_50_02
168,23,TREEPAIR_100_25_50_03
169,23,TREEPAIR_100_25_50_04
170,22,TREEPAIR_100_25_50_05
171,23,TREEPAIR_100_25_70_01
172,21,TREEPAIR_100_25_70_02
173,26,TREEPAIR_100_25_70_03
174,24,TREEPAIR_100_25_70_04
175,26,TREEPAIR_100_25_70_05
176,24,TREEPAIR_100_25_90_01
177,23,TREEPAIR_100_25_90_02
178,26,TREEPAIR_100_25_90_03
179,23,TREEPAIR_100_25_90_04
180,24,TREEPAIR_100_25_90_05
181,31,TREEPAIR_100_30_50_01
182,27,TREEPAIR_100_30_50_02
183,30,TREEPAIR_100_30_50_03
184,29,TREEPAIR_100_30_50_04
185,30,TREEPAIR_100_30_50_05
186,28,TREEPAIR_100_30_70_01
187,28,TREEPAIR_100_30_70_02
188,29,TREEPAIR_100_30_70_03
189,29,TREEPAIR_100_30_70_04
190,30,TREEPAIR_100_30_70_05
191,27,TREEPAIR_100_30_90_01
192,25,TREEPAIR_100_30_90_02
193,29,TREEPAIR_100_30_90_03
194,28,TREEPAIR_100_30_90_04
195,26,TREEPAIR_100_30_90_05
196,34,TREEPAIR_100_35_50_01
